grade,fico_tier,dti_bucket,total_loans,total_funded_amnt,default_count,default_rate_pct,delinquent_count,delinquency_rate_pct,avg_int_rate,avg_loan_amnt
D,1. Prime (750+),3. High (20-30%),1327,25417700.0,249,18.76,280,21.1,18.12,19154.0
D,1. Prime (750+),4. Very High (30%+),966,17092825.0,160,16.56,188,19.46,18.18,17694.0
D,2. Near-Prime (700-749),1. Low (<10%),8189,138671475.0,1393,17.01,1618,19.76,18.06,16952.0
D,2. Near-Prime (700-749),2. Moderate (10-20%),20948,390710950.0,3556,16.98,4027,19.22,18.06,18675.0
D,2. Near-Prime (700-749),3. High (20-30%),23809,439892825.0,4090,17.18,4639,19.48,18.17,18484.0
D,2. Near-Prime (700-749),4. Very High (30%+),15290,264518600.0,2460,16.09,2855,18.67,18.27,17300.0
D,3. Subprime (650-699),1. Low (<10%),34890,482659025.0,5707,16.36,6518,18.68,18.11,13836.0
D,3. Subprime (650-699),2. Moderate (10-20%),93898,1434367175.0,17402,18.53,19558,20.83,18.11,15278.0
D,3. Subprime (650-699),3. High (20-30%),83137,1267872350.0,17405,20.94,19328,23.25,18.18,15251.0
D,3. Subprime (650-699),4. Very High (30%+),38932,577444750.0,8301,21.32,9263,23.79,18.18,14832.0
D,4. Deep Subprime (600-649),1. Low (<10%),12,33700.0,3,25.0,3,25.0,13.33,2808.0
D,4. Deep Subprime (600-649),2. Moderate (10-20%),7,16975.0,2,28.57,2,28.57,13.71,2425.0
E,1. Prime (750+),1. Low (<10%),518,10595475.0,155,29.92,172,33.2,21.97,20455.0
E,1. Prime (750+),2. Moderate (10-20%),490,9964950.0,114,23.27,126,25.71,21.9,20337.0
E,1. Prime (750+),3. High (20-30%),431,7970175.0,95,22.04,107,24.83,22.55,18492.0
E,1. Prime (750+),4. Very High (30%+),277,4905850.0,60,21.66,68,24.55,22.97,17711.0
E,2. Near-Prime (700-749),1. Low (<10%),3232,56706350.0,689,21.32,794,24.57,22.01,17615.0
E,2. Near-Prime (700-749),2. Moderate (10-20%),7440,151426225.0,1826,24.54,2018,27.12,21.76,20409.0
E,2. Near-Prime (700-749),3. High (20-30%),8576,170201150.0,2072,24.16,2302,26.84,22.12,19868.0
E,2. Near-Prime (700-749),4. Very High (30%+),6061,111313050.0,1432,23.63,1606,26.5,22.42,18365.0
E,3. Subprime (650-699),1. Low (<10%),13271,203876600.0,2935,22.12,3225,24.3,21.71,15378.0
E,3. Subprime (650-699),2. Moderate (10-20%),37909,656942475.0,9986,26.34,10837,28.59,21.69,17345.0
E,3. Subprime (650-699),3. High (20-30%),37757,655086725.0,11028,29.21,11942,31.63,21.84,17358.0
E,3. Subprime (650-699),4. Very High (30%+),19449,323819025.0,5765,29.64,6322,32.51,21.84,16650.0
E,4. Deep Subprime (600-649),1. Low (<10%),53,305225.0,17,32.08,17,32.08,14.28,5914.0
E,4. Deep Subprime (600-649),2. Moderate (10-20%),63,343750.0,19,30.16,19,30.16,14.6,5667.0
E,4. Deep Subprime (600-649),3. High (20-30%),11,29350.0,1,9.09,1,9.09,14.82,2784.0
F,1. Prime (750+),1. Low (<10%),160,3146175.0,52,32.5,59,36.88,25.94,19664.0
F,1. Prime (750+),2. Moderate (10-20%),138,2856350.0,55,39.86,59,42.75,25.54,20698.0
F,1. Prime (750+),3. High (20-30%),109,2325650.0,31,28.44,31,28.44,26.19,21336.0
F,1. Prime (750+),4. Very High (30%+),65,1227375.0,18,27.69,21,32.31,26.79,18883.0
F,2. Near-Prime (700-749),1. Low (<10%),907,16994275.0,276,30.43,301,33.19,25.58,18771.0
F,2. Near-Prime (700-749),2. Moderate (10-20%),1886,39065600.0,604,32.03,655,34.73,25.44,20722.0
F,2. Near-Prime (700-749),3. High (20-30%),2191,45322250.0,687,31.36,745,34.0,26.06,20686.0
F,2. Near-Prime (700-749),4. Very High (30%+),1491,29268825.0,469,31.46,523,35.08,26.68,19630.0
F,3. Subprime (650-699),1. Low (<10%),3936,68346050.0,1157,29.4,1231,31.28,24.96,17411.0
F,3. Subprime (650-699),2. Moderate (10-20%),11839,230258575.0,4051,34.22,4296,36.29,25.07,19490.0
F,3. Subprime (650-699),3. High (20-30%),12648,242756725.0,4719,37.31,5006,39.58,25.45,19210.0
F,3. Subprime (650-699),4. Very High (30%+),6362,116006875.0,2446,38.45,2646,41.59,25.98,18234.0
F,4. Deep Subprime (600-649),1. Low (<10%),8,75825.0,3,37.5,3,37.5,15.55,9478.0
F,4. Deep Subprime (600-649),2. Moderate (10-20%),18,163950.0,8,44.44,8,44.44,15.92,9108.0
F,4. Deep Subprime (600-649),3. High (20-30%),14,94025.0,5,35.71,5,35.71,16.31,6789.0
G,1. Prime (750+),1. Low (<10%),39,902500.0,18,46.15,19,48.72,29.2,23141.0
G,1. Prime (750+),2. Moderate (10-20%),31,763600.0,13,41.94,17,54.84,28.62,24632.0
G,1. Prime (750+),3. High (20-30%),24,496750.0,11,45.83,12,50.0,29.25,20698.0
G,1. Prime (750+),4. Very High (30%+),12,214625.0,6,50.0,6,50.0,29.47,17885.0
G,2. Near-Prime (700-749),1. Low (<10%),257,5131725.0,91,35.41,102,39.69,28.38,20003.0
G,2. Near-Prime (700-749),2. Moderate (10-20%),499,10949850.0,163,32.67,189,37.88,28.5,21961.0
G,2. Near-Prime (700-749),3. High (20-30%),610,13486750.0,188,30.82,217,35.57,29.04,22110.0
G,2. Near-Prime (700-749),4. Very High (30%+),484,10225000.0,146,30.17,162,33.47,29.82,21126.0
G,3. Subprime (650-699),1. Low (<10%),1131,21195175.0,412,36.43,434,38.37,27.19,18798.0
G,3. Subprime (650-699),2. Moderate (10-20%),3300,69024025.0,1260,38.18,1334,40.42,27.51,20931.0
G,3. Subprime (650-699),3. High (20-30%),3723,76629200.0,1499,40.26,1615,43.38,27.94,20602.0
G,3. Subprime (650-699),4. Very High (30%+),1996,38004550.0,805,40.33,882,44.19,29.04,19040.0
G,4. Deep Subprime (600-649),1. Low (<10%),9,63250.0,4,44.44,4,44.44,17.63,7997.0
G,4. Deep Subprime (600-649),2. Moderate (10-20%),15,216775.0,7,46.67,7,46.67,17.78,14678.0
G,4. Deep Subprime (600-649),3. High (20-30%),21,107500.0,5,23.81,5,23.81,17.99,5343.0
