grade,purpose,term,total_loans,total_funded_amnt,total_collected,default_count,default_rate_pct,avg_return_ratio,avg_recovery_ratio,avg_int_rate,avg_loan_amnt,avg_interest_collected,avg_principal_collected
C,vacation,60,357,5665775.0,3588312.0,52,36.11,0.6687,0.0732,14.25,15895.0,2912.0,6945.0
C,wedding,36,428,4059800.0,4504835.0,53,12.41,1.1167,0.0739,14.62,9487.0,1742.0,8664.0
C,wedding,60,68,945700.0,1138582.0,9,13.64,1.178,0.0729,14.04,13967.0,3953.0,12638.0
D,car,36,2066,15928900.0,13542421.0,304,23.92,0.8497,0.0663,18.25,7710.0,1381.0,5079.0
D,car,60,825,13034575.0,9946750.0,138,29.93,0.8102,0.0769,18.15,15799.0,3682.0,8158.0
D,credit_card,36,24072,317199800.0,272190287.0,4276,26.84,0.8601,0.0731,18.08,13179.0,2435.0,8691.0
D,credit_card,60,24692,501552925.0,399651621.0,4819,36.9,0.7852,0.0824,18.12,20318.0,5147.0,10711.0
D,debt_consolidation,36,106358,1440000050.0,1271498538.0,20770,27.66,0.8874,0.0746,18.03,13541.0,2521.0,9225.0
D,debt_consolidation,60,94569,1924578100.0,1527132486.0,18572,36.33,0.7922,0.0821,18.22,20357.0,5148.0,10675.0
D,educational,36,49,283975.0,290785.0,15,31.25,1.0112,0.0624,14.57,5883.0,969.0,4892.0
D,educational,60,4,22575.0,23631.0,3,75.0,0.8901,0.0248,15.7,7100.0,2140.0,3692.0
D,home_improvement,36,11129,139304150.0,120719425.0,1799,24.69,0.8574,0.0788,18.16,12518.0,2244.0,8413.0
D,home_improvement,60,8138,164319925.0,132237292.0,1406,31.55,0.8086,0.0829,18.14,20201.0,4959.0,10992.0
D,house,36,1698,21249800.0,16969299.0,273,26.5,0.8056,0.0701,18.35,12515.0,2033.0,7810.0
D,house,60,767,15767425.0,9976640.0,128,35.96,0.6355,0.0787,18.68,20577.0,3863.0,8884.0
D,major_purchase,36,4506,47625575.0,39576736.0,735,25.92,0.8388,0.0706,18.2,10575.0,1858.0,6771.0
D,major_purchase,60,2369,46780300.0,33202355.0,490,40.3,0.7339,0.0796,18.31,19757.0,4463.0,9212.0
D,medical,36,3732,27032425.0,22591243.0,670,27.49,0.8456,0.0813,18.26,7243.0,1308.0,4643.0
D,medical,60,1045,17701125.0,12641262.0,201,38.95,0.7197,0.084,18.4,16939.0,3888.0,7936.0
D,moving,36,2800,17455675.0,15185412.0,540,26.65,0.9068,0.0766,18.15,6234.0,1152.0,4164.0
D,moving,60,476,7742650.0,5647229.0,85,37.28,0.7423,0.0881,18.37,16266.0,3946.0,7657.0
D,other,36,20786,169632900.0,146100152.0,3326,24.49,0.8752,0.0754,18.29,8163.0,1504.0,5415.0
D,other,60,5648,100486475.0,70048568.0,964,36.65,0.7213,0.0843,18.45,17798.0,4095.0,8063.0
D,renewable_energy,36,255,2282325.0,2052241.0,54,28.13,0.9037,0.0839,18.06,8950.0,1665.0,6208.0
D,renewable_energy,60,43,766600.0,566014.0,5,23.81,0.774,0.1035,18.16,17828.0,4114.0,8864.0
D,small_business,36,3912,57100500.0,50585310.0,880,30.09,0.9074,0.0699,18.04,14601.0,2803.0,9887.0
D,small_business,60,1308,26186100.0,19030983.0,307,44.43,0.7516,0.0725,18.25,20110.0,4902.0,9285.0
D,vacation,36,2406,12893375.0,10857651.0,367,22.82,0.8763,0.0733,18.21,5359.0,957.0,3481.0
D,vacation,60,265,4114325.0,2735722.0,60,44.12,0.6894,0.0811,18.41,15526.0,3395.0,6630.0
D,wedding,36,430,3981275.0,4604632.0,61,14.19,1.1612,0.0884,17.93,9259.0,2214.0,8370.0
D,wedding,60,76,1063750.0,1267212.0,16,21.05,1.2075,0.0459,16.88,14036.0,4680.0,11836.0
E,car,36,517,4108350.0,3684612.0,102,28.57,0.893,0.063,22.09,7948.0,1730.0,5272.0
E,car,60,470,7602450.0,6749131.0,109,35.62,0.912,0.0892,21.66,16175.0,4712.0,9307.0
E,credit_card,36,4664,62367575.0,52827554.0,1072,33.35,0.8615,0.0765,22.09,13379.0,2795.0,8284.0
E,credit_card,60,11111,232004400.0,210692535.0,3155,42.32,0.8949,0.0874,21.69,20897.0,6523.0,11909.0
E,debt_consolidation,36,28311,385699025.0,338430498.0,6949,34.03,0.877,0.0799,21.99,13628.0,2940.0,8726.0
E,debt_consolidation,60,58951,1229453975.0,1127618058.0,17157,42.4,0.9096,0.0903,21.67,20871.0,6596.0,11978.0
E,educational,36,35,206100.0,201292.0,14,40.0,0.9782,0.1494,15.53,5931.0,990.0,4275.0
E,educational,60,2,5500.0,7932.0,1,50.0,1.416,0.0307,17.01,2750.0,1320.0,2623.0
E,home_improvement,36,2921,37697275.0,34040853.0,627,29.29,0.9063,0.0733,22.01,12906.0,2763.0,8642.0
E,home_improvement,60,5199,110017350.0,102103050.0,1335,37.72,0.9233,0.0868,21.72,21188.0,6459.0,12692.0
E,house,36,756,8901650.0,8408575.0,168,28.92,0.9234,0.0701,22.09,11775.0,2414.0,8484.0
E,house,60,614,12376550.0,10618362.0,140,35.44,0.843,0.0898,22.31,20207.0,5405.0,11501.0
E,major_purchase,36,1247,13012375.0,10586497.0,264,32.39,0.8225,0.0707,22.41,10440.0,2057.0,6197.0
E,major_purchase,60,1537,31415325.0,26222057.0,443,44.26,0.8479,0.0782,21.99,20462.0,5903.0,10679.0
E,medical,36,1171,7970925.0,7233504.0,259,30.33,0.8911,0.0865,22.14,6808.0,1471.0,4557.0
E,medical,60,748,13125700.0,11365411.0,180,37.19,0.879,0.0937,21.9,17567.0,5073.0,9720.0
E,moving,36,1101,6892175.0,6528987.0,264,30.77,0.9373,0.0849,21.96,6260.0,1406.0,4392.0
E,moving,60,416,6647675.0,5546768.0,118,45.91,0.8417,0.0936,21.89,15980.0,4753.0,8152.0
E,other,36,7347,58718700.0,52802905.0,1469,29.34,0.8862,0.0821,22.38,7995.0,1792.0,5241.0
E,other,60,4209,75209425.0,64709388.0,1153,43.1,0.8633,0.0938,22.06,17891.0,5413.0,9495.0
E,renewable_energy,36,100,915325.0,828967.0,22,27.16,0.9624,0.0519,21.75,9153.0,2016.0,6133.0
E,renewable_energy,60,51,925075.0,830243.0,12,33.33,0.9398,0.111,21.27,18139.0,5042.0,10704.0
E,small_business,36,1724,23542550.0,22475496.0,518,35.9,0.9499,0.0744,21.39,13674.0,3187.0,9492.0
E,small_business,60,1285,27277325.0,24312445.0,423,46.33,0.894,0.082,21.47,21407.0,6674.0,11690.0
E,vacation,36,754,4013500.0,3435784.0,144,27.85,0.8776,0.0816,22.28,5323.0,1153.0,3307.0
E,vacation,60,177,2712150.0,2225310.0,57,48.72,0.8723,0.0932,21.69,15356.0,4577.0,7519.0
E,wedding,36,143,1333475.0,1487151.0,29,20.28,1.1431,0.072,20.41,9427.0,2303.0,7943.0
E,wedding,60,78,1234950.0,1495447.0,15,19.23,1.2417,0.097,19.46,16406.0,5489.0,13465.0
F,car,36,102,806200.0,774368.0,28,31.46,0.9982,0.0626,25.2,7904.0,2048.0,5413.0
F,car,60,173,3072925.0,2662210.0,64,50.39,0.8619,0.0957,25.5,17763.0,5870.0,8844.0
F,credit_card,36,539,6708200.0,6566072.0,164,36.2,1.0055,0.0867,25.14,12467.0,3231.0,8614.0
F,credit_card,60,3218,70504075.0,64538000.0,1075,45.05,0.907,0.1001,25.69,21931.0,7431.0,11881.0
F,debt_consolidation,36,4250,54759900.0,51638569.0,1520,41.17,0.9764,0.0849,25.34,12902.0,3314.0,8425.0
F,debt_consolidation,60,22743,487390825.0,447824606.0,8302,48.64,0.9116,0.095,25.49,21455.0,7464.0,11470.0
F,educational,36,9,81050.0,58608.0,5,55.56,0.7571,0.0076,16.21,10117.0,1478.0,5003.0
F,educational,60,2,10000.0,12521.0,0,0.0,1.3667,,18.86,5000.0,1260.0,5000.0
F,home_improvement,36,499,5829650.0,5620299.0,151,35.53,0.992,0.08,25.74,11701.0,3003.0,7908.0
F,home_improvement,60,2015,45323175.0,43351060.0,633,41.59,0.96,0.0946,25.31,22524.0,7651.0,13154.0
F,house,36,255,2924925.0,2960612.0,71,31.42,1.0214,0.0793,25.34,11470.0,2829.0,8561.0
F,house,60,342,6853125.0,6478251.0,105,40.86,0.9192,0.1082,25.46,20038.0,6234.0,12056.0
F,major_purchase,36,237,2427025.0,2064010.0,88,46.32,0.8938,0.0691,26.1,10241.0,2604.0,5815.0
F,major_purchase,60,657,14372200.0,12175906.0,229,48.01,0.862,0.0945,25.71,21904.0,6769.0,10955.0
F,medical,36,239,1577200.0,1634887.0,64,31.07,1.0067,0.0854,25.27,6674.0,1792.0,4848.0
F,medical,60,336,5897300.0,5620883.0,111,43.36,0.9617,0.1022,25.34,17579.0,6255.0,9859.0
F,moving,36,300,1958075.0,1959142.0,91,34.08,1.0382,0.0886,25.09,6527.0,1713.0,4599.0
F,moving,60,230,3851650.0,3437773.0,75,45.18,0.901,0.1254,25.34,16746.0,5077.0,9148.0
F,other,36,1525,12116800.0,11766815.0,422,34.06,0.9886,0.0753,25.84,7949.0,2107.0,5412.0
F,other,60,2419,43341200.0,39942516.0,790,44.23,0.9437,0.0954,25.57,17931.0,6313.0,9620.0
F,renewable_energy,36,33,237250.0,252391.0,9,30.0,1.058,0.063,24.79,7189.0,2344.0,5219.0
F,renewable_energy,60,26,414225.0,392898.0,15,65.22,0.9053,0.083,23.7,16050.0,6115.0,8270.0
F,small_business,36,565,7773975.0,7568044.0,204,39.69,1.0032,0.0874,24.45,13770.0,3688.0,9202.0
F,small_business,60,772,16734125.0,16090681.0,295,47.43,0.9741,0.0921,24.57,21738.0,7843.0,12221.0
F,vacation,36,141,780300.0,772816.0,30,24.59,1.066,0.0879,25.28,5534.0,1484.0,3882.0
F,vacation,60,70,1074225.0,982443.0,22,45.83,0.9524,0.0687,25.47,15346.0,6105.0,7537.0
F,wedding,36,23,144025.0,182385.0,2,8.7,1.28,0.1076,22.17,6262.0,1977.0,5806.0
F,wedding,60,80,1516650.0,1932868.0,20,25.0,1.2964,0.1411,22.97,18958.0,8566.0,14741.0
G,car,36,22,118250.0,92111.0,7,46.67,0.8128,0.0453,29.12,5375.0,1479.0,2610.0
G,car,60,47,776025.0,650836.0,20,51.28,0.8892,0.148,27.62,16511.0,4954.0,7815.0
G,credit_card,36,131,1922050.0,1749372.0,54,46.55,0.9552,0.072,26.54,14838.0,3663.0,9347.0
G,credit_card,60,733,16437275.0,14539782.0,255,47.75,0.8809,0.1035,28.44,22427.0,7811.0,11249.0
G,debt_consolidation,36,999,15777875.0,13460777.0,391,47.68,0.8811,0.0856,28.18,15823.0,3990.0,9005.0
G,debt_consolidation,60,6595,145111700.0,126963002.0,2558,51.69,0.87,0.0993,28.23,22018.0,7601.0,10803.0
G,educational,36,7,24400.0,29609.0,1,14.29,1.2057,0.0369,18.78,3486.0,812.0,3398.0
G,educational,60,1,5000.0,8162.0,0,0.0,1.6323,,21.27,5000.0,3162.0,5000.0
G,home_improvement,36,120,1763650.0,1543754.0,43,44.79,0.9227,0.0894,28.19,14736.0,3877.0,8381.0
G,home_improvement,60,620,13916200.0,13334831.0,204,42.5,0.9522,0.0976,27.9,22451.0,7909.0,12834.0
G,house,36,100,1303600.0,1228898.0,35,41.67,0.9348,0.1174,28.02,13036.0,2969.0,8809.0
G,house,60,202,4236525.0,4023651.0,70,42.68,0.9549,0.0943,27.62,21038.0,6806.0,12442.0
G,major_purchase,36,51,716275.0,568087.0,16,42.11,0.7909,0.0452,29.07,14045.0,2909.0,7960.0
G,major_purchase,60,206,4357725.0,3687649.0,77,47.83,0.8661,0.0952,28.19,21168.0,6622.0,10458.0
G,medical,36,33,300675.0,228038.0,15,51.72,0.8748,0.1103,27.2,9214.0,1825.0,4358.0
G,medical,60,99,1911250.0,1732240.0,38,45.78,0.93,0.1146,27.44,19306.0,6087.0,10579.0
G,moving,36,56,470750.0,403138.0,22,47.83,0.8643,0.0708,28.54,8406.0,1998.0,4950.0
G,moving,60,91,1628925.0,1588348.0,36,49.32,0.9572,0.0816,27.27,17933.0,6808.0,10029.0
G,other,36,376,4188175.0,3487780.0,120,45.8,0.83,0.1006,28.84,11139.0,2697.0,6158.0
G,other,60,989,18864025.0,16984873.0,371,49.87,0.9218,0.0914,27.82,19080.0,6991.0,9528.0
G,renewable_energy,36,2,35075.0,20482.0,2,100.0,0.5813,0.2944,26.24,17538.0,2471.0,2122.0
G,renewable_energy,60,16,300000.0,227820.0,8,53.33,0.8095,0.1316,27.76,18750.0,4462.0,8375.0
G,small_business,36,187,3114425.0,2961727.0,73,47.1,0.9404,0.081,26.46,16756.0,4631.0,10586.0
G,small_business,60,415,9450825.0,8857709.0,187,52.97,0.9393,0.0955,26.99,22810.0,8448.0,11925.0
G,vacation,36,14,94500.0,67289.0,5,55.56,0.956,0.1012,29.12,6750.0,1485.0,3082.0
G,vacation,60,30,523625.0,384211.0,16,64.0,0.8858,0.0822,27.54,17454.0,6002.0,5931.0
G,wedding,36,4,44650.0,45712.0,1,25.0,1.1052,0.0283,20.72,11163.0,2465.0,8824.0
G,wedding,60,22,416050.0,514283.0,7,31.82,1.1746,0.1407,23.97,18911.0,8309.0,14160.0
